Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Implementing and Administering Microsoft Sentinel,">Microsoft Sentinel is a next-generation, cloud-native security event and information management (SEIM) system that provides real-time analysis of security alerts generated for your cloud and on-premises resources. By leveraging built-in machine learning from the security analytics experts at Microsoft, Sentinel effectively detects threats while automating threat response using orchestration and built-in or custom security playbooks. In this course, join Pete Zerger as he guides you through the implementation and configuration of Microsoft Sentinel. Discover how to connect key services and threat intelligence resources to Sentinel; investigate cases; create security playbooks to set automated threat responses to issues; and leverage search and query tools to hunt for threats.</p>",Course,2024-01-09 04:55 UTC,N/A,false,N/A,
Learning JDBC (2019),"Whether developers want to build mobile device apps for Android or web-based or desktop-based applications with the core Java SDK from Oracle, they must contend with the fact that many dynamic applications need to integrate data from a relational database. In this course, Frank Moley helps you get up to speed with the Java Database Connectivity (JDBC) API, showing how to use it to read and manage data from relational databases such as Postgres, Oracle Database, MySQL, and SQL Server in applications programmed with Java. Frank begins by going over key JDBC terminology, the basics of configuring a PostgreSQL database, and how to create the course project. He then provides detailed instructions on how to select and update data, work with transactions, handle exceptions, and more.",Course,2023-04-29 21:36 UTC,N/A,false,N/A,
Nano Tips for Effortless Influence with Shadé Zahrai,"Welcome to our Nano Tips series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this course, peak performance researcher and behavioral strategist to Fortune 500 companies Shadé Zahrai shows you how to exude effortless influence. She starts with outlining the basics of influence, followed by sharing key influence tactics—leveraging social proof, offering choices, and influencing with emotional intelligence. Shadé then takes it up a level with some pro-level influence techniques, explaining how to influence those with greater authority and how to sway skeptics.",Course,2024-10-02 08:09 UTC,N/A,false,N/A,
Networking Foundations: Wide Area Networks (WANs),"A wide area network (WAN) spans across large distances or across geographic locations. In this course, IT trainer and technology advocate Jarrel Rivera guides you through this foundational networking topic. Get an introduction to WAN, including terminologies, topologies, and devices. Learn about traditional WAN, such as leased lines, PSTN, ISDN, ATM, Frame-relay, SONET/SDH, and dive into modern WAN like dark fiber, ethernet WAN, MPLS, xDSL, PPPoE, Fiber, wireless, SD-WAN. Plus, explore several topics you need to consider, related to WAN, including redundancy, bandwidth/speed, VPN, router security, firewall.",Course,2024-04-25 11:30 UTC,N/A,false,N/A,
Model Context Protocol (MCP): Hands-On with Agentic AI,"The Model Context Protocol (MCP) allows developers to add agent behavior to LLMs by providing a universal protocol providing context to language models so they can interface with data and applications in a consistent way. MCP servers expose resources (data), tools (actions), and prompts (instructions) for the LLM and the user to use in performing more complex operations. In this course you’ll explore how the MCP works in Claude Desktop to extend its functionality, and you’ll build your own MCP servers using Python and TypeScript to give LLMs new capabilities to do things on the computer, connect with external APIs, and perform advanced multi-step actions.",Course,2025-08-22 08:07 UTC,N/A,false,N/A,
DevOps Foundations: Continuous Delivery/Continuous Integration,"<p>Continuous delivery is one of the major DevOps practice areas. By continuously building, testing, and delivering your code, you can reap huge stability, speed, and flexibility benefits. In this course, learn about continuous integration and continuous delivery (CI/CD), and see how these concepts work in practice by constructing your own build pipeline. Throughout this course, instructors James Wickett and Ernest Mueller discuss elements of the pipeline as they show how to take an app written in the Golang programming language from development to production. They walk through version control, building artifacts, unit testing, and deployment, demonstrating common practices and tools along the way. They conclude with some practical advice on CI/CD best practices and common pitfalls, workarounds, and compromises that you may encounter on your journey to continuous delivery.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/devops-professional-certificate-by-pagerduty-and-linkedin?u=104"" target=""_blank"">Professional Certificate</a> from PagerDuty.</p>",Course,2024-06-23 08:24 UTC,N/A,false,N/A,
Building a Personalized Chatbot with OpenAI and LangChain,"<p>Are you a Python programmer looking to expand your skill set with AI, machine learning, and APIs? In this course, instructor Dhhyey Desai shows you how to use LangChain and OpenAI to build a fully personalized chatbot that’s trained on your data through a PDF file.</p><p>Learn the fundamentals of setting up and preparing data, including the development environment, PDF, and website data. Along the way, Dhhyey provides an overview of what it takes to successfully build a chatbot, from integrating OpenAI for responses to building the LangChain architecture and using Flask for chatbot deployment.</p>",Course,2024-06-27 04:02 UTC,N/A,false,N/A,
Learning Terraform,"Terraform is a DevOps tool for declarative infrastructure—infrastructure as code. It simplifies and accelerates the configuration of cloud-based environments. In this course, instructor Josh Samuelson shows how to use Terraform to configure infrastructure and manage resources with Amazon Web Services (AWS). After demonstrating how to set up AWS for Terraform, Josh covers how Terraform manages your infrastructure, as well as how to use core Terraform commands. He also delves into more advanced topics, including how to leverage code modules from the Terraform registry and how to create your own modules. Upon wrapping up this course, you'll have the knowledge you need to efficiently define and manage infrastructure with this powerful tool.",Course,2024-02-04 09:43 UTC,2024-02-04 09:35 UTC,true,N/A,
Microsoft Azure Fundamentals (AZ-900) Cert Prep: 3 Azure Services,"<p>The Microsoft Azure Fundamentals certification exam is for anyone who wants to begin their professional journey in cloud computing. To pass the AZ-900 exam, you need to have a high-level knowledge of the cloud, Azure architecture, core security, basic services, management tools, and governance. This third course in the AZ-900 cert prep series covers the most essential Azure services and how they work together in real-world applications. Your instructor Kunal D Mehta helps you gain a comprehensive understanding of Azure compute, networking, and storage services like virtual machines, App Service, Container Instances, Functions, Virtual Networks, ExpressRoute, Azure DNS, storage accounts, and data management tools.</p>

<p>This course was created by Kunal Mehta. We are pleased to host this training in our library.</p>",Course,2024-07-09 19:59 UTC,N/A,false,N/A,
Deploying and Running Apache Kafka on Kubernetes,"Apache Kafka has become the de-facto event-streaming platform, and its popularity is growing every year. Did you know that you can even deploy Kafka on a Kubernetes cluster? Whether you’re deploying Kafka yourself or using a tool or a managed service, there are a few key points to keep in mind. In this course, instructor Kate Stanley talks you through how to deploy Kafka on Kubernetes effectively.<br><br>Explore the platform's internals and concepts and learn more about the Kubernetes features that fit best with Kafka. Kate covers the Kafka configuration options that are essential to a successful, healthy deployment. She teaches you how to configure Kafka to make it accessible from outside the Kubernetes cluster. Examples are drawn from existing open-source projects, taking you step by step through the deployment process and giving you tips to make it easier along the way.",Course,2024-10-04 10:10 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:5907566,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:5907566,Course,2024-05-12 08:51 UTC,N/A,false,N/A,
Scrollytelling: Creating a One-Page Web Experience,"What is scrollytelling? What can you do with it, and what are some alternatives? In this course, instructor Bill Shander answers these questions and more. Bill begins with a definition and example of scrollytelling, then gives you examples of its benefits for user engagement and narrative experience. He presents some alternative ways to tell stories on your website and offers some pros and cons for each. Bill goes over the technical components of what makes a scrollytelling experience and goes over some options for technologies you can use to create such experiences. He walks you through the complete process of turning your idea into a scrollytelling masterpiece using one particular approach, then concludes with useful advice on cleaning it up to deliver the best possible experience to your users.",Course,2024-06-21 23:05 UTC,N/A,false,N/A,
Learning Amazon Web Services (AWS) for Developers,"Amazon Web Services (AWS) is the leading cloud service provider today, ahead of competitors such as Microsoft Azure and Google Cloud Platform. It is seen by many as the standard for functional, reliable, interoperable, and affordable cloud services. Developers need to understand what it means to develop on and migrate to the cloud—and comprehend the overall landscape of AWS before diving into the platform. This course provides a high-level overview just for developers, focusing on the AWS features and services of the most interest to them. Instructor Bear Cahill introduces AWS Lambda, DynamoDB, ElastiCache, Elastic Beanstalk, S3, SQS, SNS, and many more key features and services.",Course,2023-09-11 22:39 UTC,N/A,false,N/A,
Learning Kubernetes,"<p><b>Prerequisites</b></p>
<ul>
<li>Access to a text editor like Visual Studio Code</li> 
<li>Use of a terminal app to run simple Unix commands</li> 
<li>High-level understanding of container technology</li>
</ul>
<p>Get the foundational knowledge you need to embark on your first voyage with Kubernetes, the world's most popular open-source container orchestration engine. Instructor Kim Schlesinger demonstrates how to create a Kubernetes cluster with Minikube, deploy a containerized application, and manage that application using Kubernetes. Along the way, she guides you through exercises that provide you with hands-on experience.</p>",Course,2024-04-06 00:51 UTC,N/A,true,N/A,
Running Kubernetes on AWS (EKS),"<p><b>Suggested prerequisites</b></p>
<ul>
<li>Access to a terminal application for running simple Unix commands in Windows, Linux, or macOS</li>
<li>Access to a text editor like VS Code</li>
<li>An active AWS account</li>
<li>Working knowledge of Kubernetes</li>
</ul>

<p><b>Projects</b></p>
<ul>
<li>Create a basic business service application that responds to HTTP requests with a random quote.</li> 
<p>Being able to operate Kubernetes clusters on AWS is an increasingly in-demand skill, and it often bodes well for career advancement. But both systems are complex and present unique challenges, and it can be difficult to know where to begin. In this course, technical curriculum developer Kim Schlesinger helps you get started with hands-on, practical experience running Kubernetes clusters on AWS Elastic Kubernetes Service (EKS).</p>",Course,2024-06-24 14:44 UTC,N/A,false,N/A,
Excel: Creating a Basic Dashboard,"In this course, instructor Curt Frye shows you how to summarize spreadsheet data effectively to support decision-making throughout your organization. Curt explains how to set up a supporting workbook, including how to manage and filter data, streamline charts for dashboards, and create sparklines. He also goes over the process of creating a dashboard worksheet. Curt covers creating and managing cell links, using PivotTable data in a formula, extending your dashboard with hidden rows, and more.",Course,2024-03-13 19:16 UTC,N/A,false,N/A,
LPIC-2 Linux Engineer (202-450): 6 System Security,"The LPIC-2 Linux Engineer (202-450) course is designed for IT Professionals who are seeking the LPIC-2 certification. This series of courses from ITProTV covers the skills required of any intermediate to advanced systems administrator who is tasked with supporting Linux in a production environment. This course, sixth in the series, focuses on system security. Learn how to build a router and configure port forwarding, with iptables, and review how to use iptables as a firewall. Explore building a FTP server with vsftpd and Pure-FTPd. Find out how to restrict access to SSH and enable certificate authentication in SSH. Go over how to use Fail2ban to block brute force attacks and scan for open ports with Nmap. Plus, dive into building a VPN server with OpenVPN and configuring an OpenVPN client.
 <br><br>
Note: This course was created by ITProTV. We are pleased to host this training in our library.",Course,2023-04-13 01:03 UTC,N/A,false,N/A,
Running Kubernetes on AWS (EKS) (2021),"Kubernetes fans rejoice. You can now use this popular container orchestration tool with Amazon Web Services (AWS) to deploy enterprise-scale Kubernetes clusters—without the headaches of managing multiple masters. This course teaches you the ins and outs of Amazon Elastic Container Service for Kubernetes (Amazon EKS), including understanding the deployment model and creating the needed Identity and Access Management (IAM) roles and policies. Instructor Robert Stormer also shows how to deploy and scale EKS workers to meet your needs, and integrate storage and networking. Plus, find out how to manage user access with Amazon IAM and Kubernetes RBAC, and monitor your deployments and underlying resources. Along the way, Robert introduces useful Kubernetes extensions and add-ons that can be used in the AWS environment.",Course,N/A,N/A,true,N/A,
"Red Hat Certified System Administrator (EX200) Cert Prep: 1 Deploy, Configure, and Manage","Get prepared to pursue the sought-after Red Hat Certified System Administrator (RHCSA) certification. This course walks you through the skills addressed in the first half of the RHCSA exam. Instructor Grant McWilliams introduces what you should know about the Red Hat EX200 certification, then explains how to deploy systems, with steps like creating a bootable Enterprise Linux 9 live USB drive on Windows and using kickstart files to automate installs. Next, he explains system config and services, including the Linux boot process, Systemd services, and one-time and recurring user jobs. Grant then goes through essential tools, such as input-output redirection, compressing files and archives, and copying files and directories. Plus, he shows you how to manage the system software and create simple shell scripts.",Course,2025-04-25 10:27 UTC,N/A,false,N/A,
Coaching Employees through Difficult Situations,"<p>Have you ever had to provide coaching to an individual who can't take criticism, or inherited an employee who seems to continually make the same mistakes on the job? Part of growing as a leader is learning how to successfully tackle these and other challenging situations. In this course, leadership consultants Lisa Earle McLeod and Elizabeth McLeod help new and experienced managers address some of the most frequent coaching challenges. Using scenarios, Lisa and Elizabeth demonstrate how to motivate employees who have been demoted or promoted, as well as how to effectively coach employees who have big egos or simply don't want to be coached. In addition, they share strategies for using supplemental resources to further your coaching efforts.</p><p>This course includes AI-powered Role Play. Role Play allows you to practice what you’ve learned in interactive simulations of real-world conversations.</p>",Course,2024-08-04 21:21 UTC,N/A,false,N/A,
Nano Tips to Sharpen Your Critical Thinking with Shadé Zahrai,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, explore what it takes to become a better critical thinker, using practical insights from award-winning leadership strategist and peak performance specialist Shadé Zahrai.</p><p>Learn how to scrutinize information like an investigator, posing Socratic questions and pushing the boundaries of your perspective. Challenge your assumptions to make better, smarter, more disruptive decisions with tools and techniques to enhance your focus and sense of clarity. Along the way, Shadé gives you pointers on how to avoid overthinking things to improve your chances of success in both your personal and professional life. By the end of this course, you’ll be prepared to create more inclusive, equitable spaces for open dialogue, ideation, and critical voice.</p>",Course,2025-03-19 06:49 UTC,N/A,false,N/A,
Jenkins Essential Training,"<p>If you want to build, deploy, and implement continuous delivery as code, you’ve likely heard about Jenkins, the popular DevOps suite known for its open-source extensibility and ease of use. Jenkins also lets you automate your entire enterprise as a software delivery pipeline. In this course, instructor Michael Jenkins shows you the fundamentals of navigating the platform so you can start automating builds and testing and securing deployments.</p><p>Learn about the core functions of Jenkins, progressing from intermediate to more advanced use cases and highlighting best practices and customization tips. Find out how to create a pipeline, integrate Jenkins with version control systems, distribute agents like Docker containers, run and publish tests, produce artifacts for review, and secure your DevOps loop by configuring users and permissions. Try out your new skills along the way in the challenges at the end of each section.</p>",Course,2024-06-17 09:05 UTC,N/A,false,N/A,
Build a JavaScript AI App with React and the OpenAI API,"In this course, learn how to integrate the OpenAI API into a JavaScript-based web app. Join instructor Morten Rand-Hendriksen as he takes a React-based weather app, adds  a heavy dose of AI, and creates an interactive experience that knows what location you want weather information from, explains the weather data in simple language, and even suggests what to wear. Through this project-based course, Morten teaches you about API integration, user-based authentication, storing user tokens in a ServiceWorker, task-based API configuration, and sending and receiving requests to the API.",Course,2024-03-11 08:22 UTC,N/A,false,N/A,
Building Infrastructure-as-Code (IaC) with Azure Bicep: Part 2,"This course is designed for cloud engineers, architects, and developers seeking to modernize their infrastructure management with Azure Bicep and builds on top of the lessons taught in <a href=""https://www.linkedin.com/learning/building-infrastructure-as-code-iac-with-azure-bicep-part-1/learning-azure-bicep?u=104""><i>Building Infrastructure-as-Code (IaC) with Azure Bicep: Part 1</i></a>. Join instructor and Microsoft MVP Elkhan Yusubov as he covers—through a series of demos—how to work with Azure tenant resources, automate infrastructure code deployment processes, and create reusable infrastructure code. Learn about best practices for code management via template specs, management of multiple environments with environment-driven deployments, securing your infrastructure code deployment process, and securing your Azure deployment environments.",Course,2025-05-07 09:06 UTC,N/A,false,N/A,
CompTIA Cloud+ (CV0-003) Cert Prep,"<p>Are you looking to take your skills to the next level with an industry-leading professional certification? The CompTIA Cloud+ certification vets your abilities as an IT professional to understand cloud architecture and design, deploy cloud services and solutions, troubleshoot common cloud management issues, and successfully maintain, secure, and optimize a cloud environment.</p><p>In this course, learn what it takes to meet the industry standard for launching successful IT careers in today’s ever-evolving digital world. With expert instruction from ITProTV, by the end of this course, you’ll be prepared to tackle the official CompTIA Cloud+ (CV0-003) certification exam.</p><p>Note: This course was created by ITProTV. We are pleased to host this content in our library.</p>",Course,2024-06-17 09:00 UTC,N/A,false,N/A,
Cert Prep: LEED Green Associate,"Are you both passionate and  knowledgeable about the latest green building principles and practices? If so, earning the LEED Green Associate credential can help you advance your career by demonstrating your expertise in sustainable design, construction, and building operations. In this course, instructor Fulya Kocak Gin gives you an overview of what to expect on the LEED Green Associate exam and provides background on the key topics and concepts you need to know. Fulya covers alternative transportation options, sustainable site strategies, ways to reduce energy and water use, renewable energy solutions, enhanced indoor air strategies, and much more. Plus, she includes a practice exam so you can solidify your understanding of the concepts covered in this course.",Course,2024-09-10 21:23 UTC,N/A,false,N/A,
Python Practice: Operations,"If you’re looking to practice basic operations in Python, this course was designed just for you. Join LinkedIn Learning staff instructor Scott Simpson as he leads you through a series of automated coding challenges hosted by CoderPad, the skills-first, technical assessment platform that lets you write live code in a realistic coding environment. Each challenge in the course includes a set of instructions and a couple of code editors you can use to create and test your own solution. Scott shows you get started testing your skills as a Python programmer with seven operations-focused challenges. Learn how to determine if two strings are equal, replace a string, reverse a string, format a string, insert a string, determine whether a string contains certain letters, and check to validate if multiple strings are anagrams.",Course,2025-03-12 21:08 UTC,N/A,true,N/A,
Creating Maps with R,"If you need to learn more about creating maps with R, this beginner-friendly course introduces an end-to-end mapping workflow and shows you how to import your data directly from Excel to create both static and interactive maps. Instructor Charlie Joey Hadley explains mapping fundamentals, like geo markers, scatter plots, hexbin maps, cartograms, and more. Charlie walks you through processing GIS data from Excel and working with GIS data formats such as raster, vector, sf, and sp. She demonstrates how to create, label, and transform static maps with ggplot2, then dives into building interactive, mobile-ready maps using Leaflet, an HTML widget package for creating interactive maps with R. Plus, Charlie covers base maps and tiles, projections, the Coordinate Reference System (CRS), and more.",Course,2025-01-09 11:00 UTC,N/A,false,N/A,
Java Practice: Collections,"<p>Java is a versatile, object-oriented programming language that is designed to run on a wide variety of platforms. Any machine that has a Java Virtual Machine, or JVM, can run Java apps. For that reason, Java is commonly used in a wide range of applications, including web, mobile, and desktop. Many of the apps you know and love were likely written in Java! In this course, instructor Todd Perkins, who has developed more than a dozen popular apps and games, uses a series of practical challenges to test your knowledge of Java collections and improve your programming problem-solving skills.</p>
 
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2024-06-17 09:13 UTC,N/A,false,N/A,
How Organizations End Imposter Syndrome,"If you struggle with self-doubt in your professional life, you’re far from alone. Imposter syndrome—the experience of not having an internal sense of your own success, despite the reality of your achievements—affects many, particularly those from underrepresented groups. But is a simple lack of confidence at the root of all this uncertainty, or are structural problems to blame? In this course, Jodi-Ann Burey explores the role that workplace cultures play in perpetuating imposter syndrome, as well as how to implement sustainable solutions that allow <i>all</i> employees to thrive.<br><br>Jodi-Ann details how and why imposter syndrome serves as a proxy for other common experiences, such as on-the-job learning or biased workplace practices. She also explains how leaders can affect lasting change by addressing the structural triggers that amplify imposter syndrome.",Course,2024-03-20 08:11 UTC,N/A,false,N/A,
AI Pair Programming with GitHub Copilot (2022),"The future of programming is all about collaboration—humans working with machines to achieve exciting and unimagined results. AI pair programming, which integrates human- and machine-generated code, is a prime example of a tool that alleviates tedious, menial tasks to let developers focus their attention on higher-level concerns. In this course, instructor Ronnie Sheer shows you how to get the most out of GitHub Copilot, one of the most useful and impactful new tools for streamlining software development with AI.<br><br>Get a comprehensive introduction on how to use Copilot to integrate your coding with the latest AI technology. Ronnie goes over the major features of the application, focusing specifically on Python and JavaScript, and using back-end and front-end Copilot tools. By the end of this course, you’ll be prepared to create data models, implement REST APIs, and write tests, client-side code and templates, HTML, CSS, and more.",Course,2024-02-27 09:21 UTC,N/A,false,N/A,
Learning Python (2021),"<p>Python—the popular and highly-readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.</p>
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/anaconda-python-for-data-science-professional-certificate"" target=""_blank"">Professional Certificate</a> from Anaconda.</p>",Course,2024-02-06 08:42 UTC,N/A,true,N/A,
Learning Git and GitHub,"<div><a href=""https://www.linkedin.com/newsletters/6674822532509655040?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Ray's LinkedIn Newsletter</a></div><br>Version Control lets you manage changes you've made to files over time, and is an essential skill for developers to master. Git is by far the most popular version control system on the web. In this fast-paced course, Ray Villalobos shows you the fundamental commands that you need to work with most Git projects. He explains how to use checkpoints called commits, which let you leave messages documenting what happened at each checkpoint, as well as how to create branches that are alternate versions of your project that you can work on without changing the original. Ray also shows how to work with the popular GitHub website, going in depth with repositories and projects. Learn about pull requests, how to conduct a code review, and how to clone existing projects onto your local hard drive and use them as templates. Plus, learn about the social aspects of GitHub so you can get comments, opinions, and advice to help you refine your projects.",Course,2024-02-28 09:44 UTC,N/A,false,N/A,
Java: Practice Unit Testing,"<p>The beauty of test-driven development is that it allows you to iterate your codebase one step at a time, testing and reworking individual cases as you go. Not only does this reduce the likelihood of bugs and errors, it also helps you write more effective and more reliable code.</p>
<p>In this course, instructor Bethan Palmer covers the essentials of unit testing in Java to showcase the benefits of test-driven development. Explore practical topics including common assertions, comparing arrays, and testing exceptions as well as some of the more advanced features of JUnit, the Java unit testing framework that lets you run parameterized tests. Along the way, take advantage of the opportunity to practice writing your own unit tests with hands-on, interactive coding exercises.</p><p>This course is integrated with GitHub Codespaces, an instant cloud developer environment that offers all the functionality of your favorite IDE without the need for any local machine setup. With GitHub Codespaces, you can get hands-on practice from any machine, at any time—all while using a tool that you’ll likely encounter in the workplace.</p>",Course,2024-06-20 03:45 UTC,N/A,false,N/A,
Azure AI Fundamentals (AI-900) Cert Prep: 4 Natural Language Processing (NLP) Workloads on Azure,"<p>In this course, skilled data scientist and AI engineer Eva Pardi guides you through common features of NLP workloads on Azure, including an overview of the Azure tools and services available, common workload scenarios, and conversational AI solutions using bots and the Azure Bot service. Learn what you need to get started with Natural Language Processing. Go over what responsible AI means, including ethical AI, interpretability techniques, and a text analytical model. Explore cognitive services for speech and translation. Find out about Language Understanding (LUIS) models. Plus, learn about how and where conversational AI can be used. This course maps to the of the ""Describe features of Natural Language Processing (NLP) workloads on Azure"" domain AI-900 Skills Measured doc.</p>",Course,2024-09-27 21:09 UTC,N/A,false,N/A,
Deploying and Managing Defender for Endpoint for Windows,"Did you know that Microsoft Defender for Endpoint (MDE) can help you secure endpoints using global threat intelligence and multiplatform detection and response? In this course, instructor Ru Campbell provides an overview of best practices and architectural insights for MDE, from onboarding devices and deploying and managing security capabilities, to responding to threats and incidents, and much more. Discover how this vast suite comes together to protect your organization more effectively with ease, as you develop the skills required to configure and manage Windows Defender Antivirus, enable and use attack surface reduction, and leverage the power of SmartScreen, Windows Firewall, device control, and conditional access.",Course,2024-08-15 04:49 UTC,N/A,false,N/A,
