Login Date,IP Address,User Agent,Login Type
Mon Sep 11 23:09:51 UTC 2023,49.186.68.234,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36 [LinkedInApp]/0.931.115",Login
Sun Sep 17 10:10:09 UTC 2023,14.202.246.167,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36 [LinkedInApp]/0.931.115",Login
Sun Sep 17 10:46:01 UTC 2023,14.202.246.167,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-F916B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/22.0 Chrome/111.0.5563.116 Mobile Safari/537.36",Login
Sun Sep 17 10:46:03 UTC 2023,14.202.246.167,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-F916B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/22.0 Chrome/111.0.5563.116 Mobile Safari/537.36",Login
Mon Sep 18 10:35:53 UTC 2023,49.180.227.148,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36 [LinkedInApp]/0.934.93",Login
Mon Sep 18 10:37:03 UTC 2023,49.180.227.148,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-F916B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/22.0 Chrome/111.0.5563.116 Mobile Safari/537.36",Login
Thu Oct 05 00:31:48 UTC 2023,49.185.102.205,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/117.0.0.0 Mobile Safari/537.36 [LinkedInApp]/0.939.74",Login
Thu Oct 05 00:32:17 UTC 2023,49.185.102.205,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.866.1 samsung_SM-F916B:android_13,Login
Thu Oct 05 00:32:17 UTC 2023,49.185.102.205,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.866.1 samsung_SM-F916B:android_13,Login
Thu Oct 12 01:17:50 UTC 2023,203.166.247.175,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/117.0.0.0 Mobile Safari/537.36 [LinkedInApp]/0.941.97",Login
Sun Nov 26 09:06:18 UTC 2023,60.241.116.28,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/119.0.6045.66 Mobile Safari/537.36 [LinkedInApp]/0.957.198",Login
Sun Nov 26 09:06:26 UTC 2023,60.241.116.28,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/119.0.6045.66 Mobile Safari/537.36 [LinkedInApp]/0.957.198",Login
Sun Nov 26 09:30:26 UTC 2023,60.241.116.28,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Login
Mon Dec 18 21:33:26 UTC 2023,118.102.109.2,"Mozilla/5.0 (Linux; Android 13; SM-F916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/120.0.6099.43 Safari/537.36 [LinkedInApp]/0.965.176",Login
Tue Dec 19 05:32:23 UTC 2023,118.102.109.2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Login
Wed Jan 17 18:45:30 UTC 2024,49.180.163.140,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.897 samsung_SM-F936B:android_13,Login
Thu Jan 25 02:37:06 UTC 2024,27.32.113.223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",Login
Thu Jan 25 04:01:48 UTC 2024,27.32.113.223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",Login
Thu Jan 25 04:07:28 UTC 2024,27.32.113.223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",Login
Thu Jan 25 05:24:45 UTC 2024,49.179.80.66,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.899 samsung_SM-F936B:android_13,Login
Thu Jan 25 16:34:12 UTC 2024,27.32.113.223,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-F936B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36",Login
Wed Jan 31 04:32:01 UTC 2024,49.180.125.71,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-F936B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36",Login
Thu Feb 08 05:05:44 UTC 2024,49.186.70.152,"Mozilla/5.0 (Linux; Android 14; SAMSUNG SM-F936B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36",Login
Wed Feb 14 23:15:35 UTC 2024,49.180.177.183,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",Login
Sun Mar 10 05:57:19 UTC 2024,60.241.177.81,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",Login
Wed Mar 20 08:07:22 UTC 2024,194.193.213.67,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",Login
Fri Mar 22 11:18:29 UTC 2024,49.180.199.137,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.910.1 samsung_SM-F936B:android_14,Login
Fri Mar 22 11:18:31 UTC 2024,49.180.199.137,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.910.1 samsung_SM-F936B:android_14,Login
Sat Mar 23 07:33:14 UTC 2024,194.193.213.67,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36",Login
Sun Apr 07 20:55:31 UTC 2024,49.186.39.109,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/24.0 Chrome/117.0.0.0 Safari/537.36",Login
Sun Apr 21 10:21:31 UTC 2024,110.174.139.137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36",Login
Tue Apr 23 20:41:37 UTC 2024,49.186.37.116,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/24.0 Chrome/117.0.0.0 Safari/537.36",Login
Tue Apr 23 20:41:38 UTC 2024,49.186.37.116,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/24.0 Chrome/117.0.0.0 Safari/537.36",Login
Tue Apr 30 07:34:11 UTC 2024,110.174.139.137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Login
Mon May 06 06:50:32 UTC 2024,49.181.70.125,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Safari/537.36",Login
Mon May 06 06:50:33 UTC 2024,49.181.70.125,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Safari/537.36",Login
Wed May 08 06:54:51 UTC 2024,49.179.44.7,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Safari/537.36",Login
Wed May 08 17:31:20 UTC 2024,49.180.190.186,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Safari/537.36",Login
Wed May 08 17:31:21 UTC 2024,49.180.190.186,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Safari/537.36",Login
Sun May 26 22:09:17 UTC 2024,49.179.77.76,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Safari/537.36",Login
Thu May 30 07:35:11 UTC 2024,49.195.36.81,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",Login
Fri Jun 07 05:16:26 UTC 2024,49.179.84.135,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/25.0 Chrome/121.0.0.0 Mobile Safari/537.36",Login
Fri Jun 07 05:17:49 UTC 2024,125.209.175.131,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",Login
Sun Sep 01 22:50:39 UTC 2024,103.23.64.61,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Login
Thu Feb 27 23:57:17 UTC 2025,220.245.170.137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",Login
Fri Feb 28 00:06:18 UTC 2025,220.245.170.137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",Login
Wed Jul 23 06:34:58 UTC 2025,2405:6e00:2a7:3143:bd08:a12c:3fe6:b218,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.1093 Google_Pixel 9 Pro Fold:android_16,Login
Thu Jul 31 08:53:52 UTC 2025,14.200.79.246,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36",Login
Fri Aug 15 22:05:38 UTC 2025,194.193.197.206,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Login
Sun Aug 17 12:06:54 UTC 2025,2405:6e00:243:702e:c711:9f92:a8a2:a4d4,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36",Login
Tue Sep 02 10:32:58 UTC 2025,185.54.228.148,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36",Login
