Date,Type,Link
2025-07-28 21:49:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7350676184872992769
2025-07-28 21:47:21,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7354340159460405248
2025-07-23 06:35:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7348666364540145664
2025-06-30 02:12:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7342354575112196096
2025-05-07 09:09:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7325680049859317762
2025-05-07 09:08:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7324174043400601600
2025-05-04 01:03:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7324170616922611712
2025-05-04 00:49:56,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7320151962249805825
2025-05-04 00:48:19,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7323665508342325248
2025-05-04 00:46:16,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7324127397325230080
2025-05-04 00:34:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7323586307870351360
2025-05-04 00:33:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7188566612218712064
2025-04-21 22:27:43,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7310087049502490625
2025-03-27 21:49:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7311122453265530880
2025-03-27 21:49:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7310839398110019585
2025-03-27 21:48:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7306389338701910017
2025-03-22 09:01:57,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A6744146-7306683386423664640
2025-03-19 06:54:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7307682102982950912
2025-03-19 06:49:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A2066905-7305175384239595521
2025-03-15 21:46:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7305175366891892738
2025-02-05 09:36:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7290005729569062912
2025-01-09 11:01:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7282856091456040960
2025-01-06 21:51:07,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A101591-7282020988844675072
2024-12-04 05:08:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7269729616557142016
2024-12-04 04:01:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7269713021516578816
2024-10-21 13:41:46,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A101591-7253790367882354689
2024-10-15 02:47:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7249968081303650304
2024-10-13 07:17:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7248984969354596352
2024-10-13 07:12:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7247779256968101889
2024-10-13 07:04:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7243771067343761408
2024-10-04 10:12:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7246623999592448000
2024-10-01 07:48:23,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7246585019094155264
2024-09-28 07:46:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7243879003508383746
2024-09-27 21:21:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7242391967345623040
2024-09-27 21:15:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7245490938268004352
2024-09-27 21:11:40,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7242888356181815299
2024-09-21 06:16:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7242619093869060098
2024-09-12 09:38:13,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4314060-7239884470034558976
2024-09-10 21:49:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A7036558-7239109000431063040
2024-09-10 21:48:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7239278996683702272
2024-09-10 21:23:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7238622453550219266
2024-09-09 20:58:15,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7237934497709617152
2024-09-09 20:57:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7238969951728902145
2024-09-09 11:41:40,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7238492099195625472
2024-09-08 01:11:16,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7233831865911033856
2024-09-07 23:52:57,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7236253683850629120
2024-09-05 19:53:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7232765356996481024
2024-09-05 07:57:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7237204741003304961
2024-08-24 20:53:57,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7233173450171826176
2024-08-15 21:11:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7229850041710952450
2024-08-15 21:09:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7229840170894733312
2024-08-15 21:07:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7229873633676967936
2024-08-15 04:31:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7226906573955022849
2024-08-08 03:18:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3054767-7212589371701497856
2024-08-08 03:16:59,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7120726740083126272
2024-08-08 03:13:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7182229992020340736
2024-08-02 22:24:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7224888900916297730
2024-07-26 04:06:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7221999191017799680
2024-07-16 09:33:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7218728485341548544
2024-07-12 09:05:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7217242315520663552
2024-07-12 03:12:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7217211043557560323
2024-07-12 00:13:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7217253833846972416
2024-07-09 19:52:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4314060-7216498721323159554
2024-07-09 09:05:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7216188972471922688
2024-06-30 12:27:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7211367585777401857
2024-06-25 22:25:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7211443459646271488
2024-06-25 22:22:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7211390882711801857
2024-06-25 22:13:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7211488380440694785
2024-06-25 07:59:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7211057776561664001
2024-06-25 07:56:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7211163702274740224?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7211163702274740224%2C7211274874508472322%29
2024-06-25 02:04:00,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7211163702274740224
2024-06-23 08:37:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7206396658991906816
2024-06-20 20:20:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7208665101539708928
2024-06-20 03:50:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7209279093714866176
2024-06-17 08:54:22,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7208310165698224128
2024-06-17 08:52:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7208355231779188737
2024-06-07 04:40:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7203594132701761536
2024-06-03 11:32:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7203221355750735873
2024-05-29 19:33:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199465311807422464
2024-05-28 20:35:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199574830453506048
2024-05-28 20:25:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199078463096381443
2024-05-27 20:16:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7197295560465235968
2024-05-27 20:13:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199547793319895043
2024-05-22 19:34:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7199008603570102272
2024-05-22 18:58:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199076781126033408
2024-05-06 11:26:12,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7192766309355388928
2024-05-06 11:22:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7193156068431015940
2024-05-05 19:16:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7192085774824034305?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7192085774824034305%2C7192094225134436352%29
2024-05-05 19:13:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A2066905-7192953580700536832
2024-05-05 08:07:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A1836487-7192776176451424256
2024-05-05 07:58:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7192696758957707265
2024-05-01 18:33:20,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7190724781082611712
2024-04-30 23:19:09,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7191187563112464385
2024-04-28 22:47:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7190372398792126464
2024-04-27 19:43:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7189744889754972160
2024-04-27 19:41:56,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A101591-7189885690707398656
2024-04-25 21:48:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7189174692463697920
2024-04-25 17:12:50,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7189281238233337857
2024-04-25 03:27:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A10447580-7188533776665264128
2024-04-23 20:18:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7188564999445839875
2024-04-23 06:24:22,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A13927028-7188414512759279617
2024-04-22 10:15:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A101591-7187508299699802112
2024-04-21 19:45:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A10447580-7187512655404765184
2024-04-21 00:00:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7187314043106287616
2024-04-17 19:28:43,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7186408936567181313
2024-04-17 13:40:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7186332617527484418
2024-04-17 01:23:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7186171353350201344
2024-04-15 19:16:21,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A14360137-7185619613710254080
2024-04-14 19:46:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7185336892622524417
2024-04-14 19:44:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184943419721433088
2024-04-13 22:45:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184941098815881216
2024-04-13 13:34:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7184745143676145664
2024-04-08 19:55:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7182989254862548994
2024-04-08 19:55:28,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7182621436262367232
2024-04-08 19:54:11,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A2066905-7183176356841635841
2024-04-08 19:50:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7181676946840268800
2024-04-08 19:42:36,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7183132254779387905
2024-04-04 04:26:51,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4314060-7181499708660412416
2024-04-04 04:24:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7178938709357068288
2024-03-27 18:37:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7178775881576820737
2024-03-22 11:25:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7176503123723603968
2024-03-21 05:29:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7176244142753120256
2024-03-20 08:08:13,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7176118765028270083
2024-03-18 05:29:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7175325313185259520
2024-03-18 05:27:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7174663248607158274?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7174663248607158274%2C7174828323653443584%29
2024-03-17 07:24:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7170676995171807232
2024-03-17 02:14:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7153711559578468352
2024-03-17 02:13:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7173546289748516864
2024-03-17 02:12:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7174068045546434561
2024-03-17 02:10:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7174533272108949504
2024-03-17 00:26:04,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A13927028-7174899155012648962
2024-03-17 00:24:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7174686265877889025
2024-03-16 22:16:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7172878864644354048
2024-03-13 19:11:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7173748252494819329
2024-03-12 08:14:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A1836487-7173181436315783168
2024-03-12 08:09:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7172526573873475584
2024-03-12 05:32:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7173150978924363776
2024-03-11 08:45:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7172007331189252096
2024-03-10 07:19:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7170575331077160961
2024-03-10 07:18:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7169454585785335810
2024-03-10 06:27:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7172477354668150784?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7172477354668150784%2C7172477848996311040%29
2024-03-10 06:13:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7170383811069882368
2024-03-05 21:33:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7170856447445073921
2024-03-04 05:23:24,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7170055009697525760
2024-03-04 05:06:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7170100864160899072
2024-03-03 06:15:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7168856281661751296
2024-03-01 21:51:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7169270192739459073
2024-03-01 07:18:59,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7166382274198822912
2024-02-27 06:13:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7167867006153637888
2024-02-26 07:29:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7163145622072635392
2024-02-25 13:02:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7166066262014431235
2024-02-24 02:50:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7166413061224964096
2024-02-23 10:42:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A1836487-7166729899645255680
2024-02-23 10:42:21,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7166434841704546305
2024-02-12 00:51:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7162415476793356288
2024-02-07 07:09:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7158720120624762881
2024-02-03 05:04:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AlyndaCourse%3A3087701
2024-01-31 00:07:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7155279290933100545
2024-01-30 19:04:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7157975700820389889
2024-01-30 18:59:06,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3746827-7158152118858661888
2024-01-30 18:49:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7158165638480314370
2024-01-30 18:49:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7158092387142057984
2024-01-30 18:19:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7155749465654484992
2024-01-27 18:47:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7156996360364269568
2024-01-26 21:35:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7152650607625949184
2024-01-26 21:33:29,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A1814785-7156668357012779008
2024-01-26 21:32:55,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7153244057534640128
2024-01-26 08:31:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7156215724720427008
2024-01-26 08:24:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7156198260892672003
2024-01-24 19:45:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7155998370098991104
2024-01-23 18:24:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7155139317848309760
2024-01-10 00:17:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7148267938699968512
2024-01-04 21:30:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A1836487-7148716140372942850
2024-01-04 21:23:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7148533321315119104
2023-12-22 21:50:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7140187521333846017
2023-12-17 14:02:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7140756126488322050
2023-12-17 14:00:52,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7137311507880566784
2023-07-13 06:09:26,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A13927028-7085062234845945856
2023-07-13 06:06:57,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7084735672380510208
2023-07-08 23:45:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7080699569683980288
2023-05-14 20:56:39,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7062014396050329600
2023-05-14 20:56:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7049472193629458432
2023-04-29 21:41:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7057290349504823296
2023-04-21 19:46:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7051318521351344129
2023-04-21 19:45:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A3990648-7053679760828243968
2023-04-01 23:10:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7046730075483893760
